split,index,ab_id,ab_set,reward,terminal_kind,n_steps,predicted_answer,gold_answer,task
validation,13,6b06d186921b8b390c65aebd0d16f09f60a47d2f1288ebe36953f734e84c0a3c,dev,0.0,truncated,1,,1148 sqft,"What's the smallest house (based on square footage) that has at least 2 beds and 2 baths and was sold in Prince Edward Island between June 1, 2022 and May 15 2024 according to Zillow?"
validation,14,9bdca8677af1e25cb7b0c7992dc62670c3e58e4afcd5ae60bcaa2483556bba00,dev,0.0,truncated,16,,"{""sender"": ""USPS"", ""price (usd)"": ""41.75""}","What is the cheapest option to mail a DVD to Colombia from Hartford, Connecticut using FedEx, DHL, or USPS? (The answer should be a json object with the keys ""sender"" and ""price (usd)"")"
validation,15,557e78eceec08ca8b0da5f9fdaca6e1c7ec6140a8ce600983ee716327dab005e,dev,0.0,send_msg,5,Bridge bar,For Pete's Sake,Which bar is closest to Mummers Museum in Philadelphia and is wheel chair accessible?
validation,16,fb9ba3ab6a13d0adc677f993e90d54914a5cdf211305a1bba6bf16ec4ccb9b7c,dev,0.19999999999999998,send_msg,4,Andrew Ng appears to have the most followers on LinkedIn.,Linkedin,On which social media platform does Andrew Ng have the most followers?
validation,17,52f7224e9c79431e7926afe317782711a0028750693e7456cde22ef6f4bd8bd5,dev,0.0,send_msg,14,<your answer here>,Nosferatu the Vampyre,What is the highest rated (according to IMDB) Isabelle Adjani feature film that is less than 2 hours and is available on Vudu (now called Fandango at Home) to buy or rent?
validation,18,0ec4371851b96837b0a81b3dd3df401415061bb532fbafeb4609f3337c358508,dev,0.5,send_msg,4,Muscle Headz Gym,"The Root Sports & Fitness Center
validation,19,6f224e7730ed027cbac73aebb1aea7f954053082041b02b19f4ff126a0a8a208,dev,0.5,send_msg,6,Jennifer DiGioia,Gina DiGioia,Which members of Fubo's Management Team joined the company during the same year Fubo's IPO happened?
validation,20,99da66d8af02491f98b98c56b26c709e773b5a2ad945fb280375951ba600de09,dev,0.9210115886813696,send_msg,9,$365,395,"How much will I save by getting annual passes for a group of 4 adults and 1 student for the Philadelphia Museum of Art, compared to buying daily tickets, if we visit 5 times in a year (all non-consecutive days)?"
validation,21,ccec2229ced20a4b0cb4897e3a99120a3017ea030903e01c9bda6b13d40b0b14,dev,0.0,infeasible,8,,McDonald's,What is the closest eatery to Harkness Memorial State Park that is still open at 11pm on Wednesdays?
validation,22,9baaa267c95f9d8b75741ee9169c50563d297cfa592c20deaffd30dbc5984c74,dev,0.31721886168923275,send_msg,8,16%,31.67,"Based on recent years (2020-2023), how likely am I to hit a day with a max temperature (in Fahrenheit) over 95 if I travel to Houston, Texas during June? (provide the answer in percentage)"
validation,23,6e3be83d1949fa52cba03fb1ce4b5b3bf7e37a83fd7d67694b10b2e439d90cf8,dev,0.7058823529411764,send_msg,4,"Renzo Gracie Jiu-Jitsu Wall Street, 22 New Street, New York, NY 10005",Renzo Gracie Jiu-Jitsu Wall Street,Where can I take martial arts classes within a five-minute walk from the New York Stock Exchange after work (7-9 pm)?
validation,24,e2dc3a6b10b762e8aba7fa4d4e70f757f6d04dcbc8b56c48fc53fd9928d31d07,dev,1.0,send_msg,11,30%,30,"Based on the last decade (2014-2023), what is the likelihood that it will snow on New Year’s Eve in Chicago? (Provide the answer in percentage.)"
validation,25,f88066d274e265edd6cd9d61cd80a41accb3a14baf2297652fdd05cdf716d455,dev,0.16666666666666666,send_msg,4,Lower Yosemite Fall Trail,"Yosemite Falls
validation,26,e6bc98089608217e45b6956a46518fe3cce64a799b3ac43c6974c449ae14c408,dev,0.0,infeasible,4,,3080000,"What's the highest price a high-rise apartment was sold for in Mission Bay, San Francisco, in 2021?"
validation,27,8ad84bd6fe38481ba49e7ad1f6fbd43219a999074e5c6fc940003281f55ec65b,dev,0.0,infeasible,8,,Potash Markets - Clark Street,Which supermarkets within 2 blocks of Lincoln Park in Chicago have ready-to-eat salad for under $15?
validation,28,55f4258484c5b398956133128a50462a767da211f8f72aa5ac5bbffb9bcbba1a,dev,0.0,truncated,16,,CSI: Cyber,What is the worst rated series (according to Rotten Tomatoes) with more than 1 season that Ted Danson has starred in and is available on Amazon Prime Video (US)?
validation,29,4dbedc5e1a0205e14b7ff3ba89bce3060dab15d0ada3b7e1351a6f2aa8287aec,dev,0.4534562936319301,send_msg,5,$95,$55,"How much did I save by purchasing a season pass instead of daily tickets for California's Great America in San Jose, if I planned to visit once a month in June, July, August, and September during the summer of 2024?"
validation,30,929b45f34805280d77c61d1e093e3d4e551d77ddb6ecd73552b12b1af286388d,dev,0.0,send_msg,5,The closest available archive relevant to May 2020 is Ensembl 100: Apr 2020 — https://apr2020.archive.ensembl.org,ftp://ftp.broadinstitute.org/distribution/assemblies/mammals/dog/canFam3.1/,The dog genome was first mapped in 2004 and has been updated several times since. What is the link to the files that were most relevant in May 2020?
validation,31,cca4776df3c73e7f9430a2e624aafad056b14322a0b7ca6c0c22b7e7f3f0890a,dev,0.16666666666666666,send_msg,7,Susan Wagner,"Wanda Austin
validation,32,efc0f3a47e9ed2ecdbcc037c2093865fe6e39f4d413a5d1ccdc7357160a4606b,dev,0.0,infeasible,9,,Fidelity® Emerging Markets Index Fund (FPADX),Which Fidelity international emerging markets equity mutual fund with $0 transaction fees had the lowest percentage increase between May 2019 to May 2024?
